term,log_odds,corpus 1,corpus 2,count 1,count 2
federal,-2.433422720922767,republican_2024,republican_2016,2,119
republican,-1.711795617642016,republican_2024,republican_2016,1,60
economic,-1.6396220701425777,republican_2024,republican_2016,1,56
military,-1.2082527347588201,republican_2024,republican_2016,1,37
current,-1.0760229826154573,republican_2024,republican_2016,0,65
national,-1.0652607116291686,republican_2024,republican_2016,0,62
many,-1.0580796680965832,republican_2024,republican_2016,1,32
public,-1.0577976829721762,republican_2024,republican_2016,0,60
private,-1.0295986282512988,republican_2024,republican_2016,0,53
religious,-0.9924803081876878,republican_2024,republican_2016,0,45
constitutional,-0.9153717589749764,republican_2024,republican_2016,0,32
human,-0.9153717589749764,republican_2024,republican_2016,0,32
such,-0.8685291843060957,republican_2024,republican_2016,0,26
financial,-0.8504917838271023,republican_2024,republican_2016,0,24
last,-0.8308953155013344,republican_2024,republican_2016,0,22
legal,-0.820422775260131,republican_2024,republican_2016,0,21
international,-0.7979023113676219,republican_2024,republican_2016,0,19
mental,-0.7857418441293307,republican_2024,republican_2016,0,18
small,-0.7857418441293307,republican_2024,republican_2016,0,18
civil,-0.7857418441293307,republican_2024,republican_2016,0,18
social,-0.7728902072941527,republican_2024,republican_2016,0,17
tribal,-0.7592636814659618,republican_2024,republican_2016,0,16
environmental,-0.7592636814659618,republican_2024,republican_2016,0,16
natural,-0.7592636814659618,republican_2024,republican_2016,0,16
fundamental,-0.7447623600346076,republican_2024,republican_2016,0,15
medical,-0.7292656890448767,republican_2024,republican_2016,0,14
non,-0.7292656890448767,republican_2024,republican_2016,0,14
special,-0.7126263572478301,republican_2024,republican_2016,0,13
congressional,-0.6946617454071963,republican_2024,republican_2016,0,12
domestic,-0.6946617454071963,republican_2024,republican_2016,0,12
much,-0.6946617454071963,republican_2024,republican_2016,0,12
effective,-0.6751416630434586,republican_2024,republican_2016,0,11
appropriate,-0.6537702538445487,republican_2024,republican_2016,0,10
cultural,-0.6537702538445487,republican_2024,republican_2016,0,10
anti,-0.6537702538445487,republican_2024,republican_2016,0,10
inalienable,-0.6537702538445487,republican_2024,republican_2016,0,10
intellectual,-0.6537702538445487,republican_2024,republican_2016,0,10
old,-0.6537702538445487,republican_2024,republican_2016,0,10
democratic,-0.630158391333324,republican_2024,republican_2016,0,9
hard,-0.630158391333324,republican_2024,republican_2016,0,9
major,-0.630158391333324,republican_2024,republican_2016,0,9
responsible,-0.6037798596046666,republican_2024,republican_2016,0,8
commercial,-0.6037798596046666,republican_2024,republican_2016,0,8
ethnic,-0.6037798596046666,republican_2024,republican_2016,0,8
indian,-0.6037798596046666,republican_2024,republican_2016,0,8
moral,-0.6037798596046666,republican_2024,republican_2016,0,8
enormous,-0.6037798596046666,republican_2024,republican_2016,0,8
executive,-0.6037798596046666,republican_2024,republican_2016,0,8
determined,-0.6037798596046666,republican_2024,republican_2016,0,8
average,-0.6037798596046666,republican_2024,republican_2016,0,8
several,-0.6037798596046666,republican_2024,republican_2016,0,8
few,-0.6037798596046666,republican_2024,republican_2016,0,8
bipartisan,-0.6037798596046666,republican_2024,republican_2016,0,8
technological,-0.573898358963164,republican_2024,republican_2016,0,7
sexual,-0.573898358963164,republican_2024,republican_2016,0,7
individual,-0.573898358963164,republican_2024,republican_2016,0,7
independent,-0.573898358963164,republican_2024,republican_2016,0,7
real,-0.573898358963164,republican_2024,republican_2016,0,7
mandatory,-0.573898358963164,republican_2024,republican_2016,0,7
st,-0.573898358963164,republican_2024,republican_2016,0,7
original,-0.573898358963164,republican_2024,republican_2016,0,7
grave,-0.573898358963164,republican_2024,republican_2016,0,7
easy,-0.573898358963164,republican_2024,republican_2016,0,7
agricultural,-0.573898358963164,republican_2024,republican_2016,0,7
corporate,-0.573898358963164,republican_2024,republican_2016,0,7
competitive,-0.573898358963164,republican_2024,republican_2016,0,7
entire,-0.573898358963164,republican_2024,republican_2016,0,7
legitimate,-0.573898358963164,republican_2024,republican_2016,0,7
inherent,-0.573898358963164,republican_2024,republican_2016,0,7
more,-0.5427631160247713,republican_2024,republican_2016,3,45
single,-0.5394384184334804,republican_2024,republican_2016,0,6
little,-0.5394384184334804,republican_2024,republican_2016,0,6
timely,-0.5394384184334804,republican_2024,republican_2016,0,6
costly,-0.5394384184334804,republican_2024,republican_2016,0,6
fellow,-0.5394384184334804,republican_2024,republican_2016,0,6
due,-0.5394384184334804,republican_2024,republican_2016,0,6
sound,-0.5394384184334804,republican_2024,republican_2016,0,6
central,-0.5394384184334804,republican_2024,republican_2016,0,6
present,-0.5394384184334804,republican_2024,republican_2016,0,6
judicial,-0.5394384184334804,republican_2024,republican_2016,0,6
authoritarian,-0.5394384184334804,republican_2024,republican_2016,0,6
vast,-0.5394384184334804,republican_2024,republican_2016,0,6
foreign,-0.5237510056291076,republican_2024,republican_2016,2,32
needy,-0.49873900075917615,republican_2024,republican_2016,0,5
elderly,-0.49873900075917615,republican_2024,republican_2016,0,5
mutual,-0.49873900075917615,republican_2024,republican_2016,0,5
legislative,-0.49873900075917615,republican_2024,republican_2016,0,5
transparent,-0.49873900075917615,republican_2024,republican_2016,0,5
likely,-0.49873900075917615,republican_2024,republican_2016,0,5
reasonable,-0.49873900075917615,republican_2024,republican_2016,0,5
basic,-0.49873900075917615,republican_2024,republican_2016,0,5
significant,-0.49873900075917615,republican_2024,republican_2016,0,5
particular,-0.49873900075917615,republican_2024,republican_2016,0,5
direct,-0.49873900075917615,republican_2024,republican_2016,0,5
proper,-0.49873900075917615,republican_2024,republican_2016,0,5
certain,-0.49873900075917615,republican_2024,republican_2016,0,5
ideological,-0.49873900075917615,republican_2024,republican_2016,0,5
territorial,-0.49873900075917615,republican_2024,republican_2016,0,5
most,-0.46948373444469144,republican_2024,republican_2016,1,18
technical,-0.4490330731267042,republican_2024,republican_2016,0,4
urban,-0.4490330731267042,republican_2024,republican_2016,0,4
academic,-0.4490330731267042,republican_2024,republican_2016,0,4
governmental,-0.4490330731267042,republican_2024,republican_2016,0,4
activist,-0.4490330731267042,republican_2024,republican_2016,0,4
true,-0.4490330731267042,republican_2024,republican_2016,0,4
renewable,-0.4490330731267042,republican_2024,republican_2016,0,4
difficult,-0.4490330731267042,republican_2024,republican_2016,0,4
overseas,-0.4490330731267042,republican_2024,republican_2016,0,4
sovereign,-0.4490330731267042,republican_2024,republican_2016,0,4
subject,-0.4490330731267042,republican_2024,republican_2016,0,4
administrative,-0.4490330731267042,republican_2024,republican_2016,0,4
ultimate,-0.4490330731267042,republican_2024,republican_2016,0,4
multilateral,-0.4490330731267042,republican_2024,republican_2016,0,4
fetal,-0.4490330731267042,republican_2024,republican_2016,0,4
comprehensive,-0.4490330731267042,republican_2024,republican_2016,0,4
unconstitutional,-0.4490330731267042,republican_2024,republican_2016,0,4
unprecedented,-0.4490330731267042,republican_2024,republican_2016,0,4
potential,-0.4490330731267042,republican_2024,republican_2016,0,4
unreasonable,-0.4490330731267042,republican_2024,republican_2016,0,4
committed,-0.4490330731267042,republican_2024,republican_2016,0,4
opioid,-0.4490330731267042,republican_2024,republican_2016,0,4
extraordinary,-0.4490330731267042,republican_2024,republican_2016,0,4
islamic,-0.4490330731267042,republican_2024,republican_2016,0,4
unborn,-0.4490330731267042,republican_2024,republican_2016,0,4
unique,-0.4490330731267042,republican_2024,republican_2016,0,4
parental,-0.4490330731267042,republican_2024,republican_2016,0,4
universal,-0.4490330731267042,republican_2024,republican_2016,0,4
general,-0.4490330731267042,republican_2024,republican_2016,0,4
post,-0.4490330731267042,republican_2024,republican_2016,0,4
official,-0.4490330731267042,republican_2024,republican_2016,0,4
false,-0.4490330731267042,republican_2024,republican_2016,0,4
scientific,-0.4490330731267042,republican_2024,republican_2016,0,4
nuclear,-0.4117685853791661,republican_2024,republican_2016,1,17
ready,-0.38518072150632565,republican_2024,republican_2016,0,3
immense,-0.38518072150632565,republican_2024,republican_2016,0,3
patient,-0.38518072150632565,republican_2024,republican_2016,0,3
digital,-0.38518072150632565,republican_2024,republican_2016,0,3
similar,-0.38518072150632565,republican_2024,republican_2016,0,3
different,-0.38518072150632565,republican_2024,republican_2016,0,3
key,-0.38518072150632565,republican_2024,republican_2016,0,3
inadequate,-0.38518072150632565,republican_2024,republican_2016,0,3
serious,-0.38518072150632565,republican_2024,republican_2016,0,3
past,-0.38518072150632565,republican_2024,republican_2016,0,3
senior,-0.38518072150632565,republican_2024,republican_2016,0,3
dramatic,-0.38518072150632565,republican_2024,republican_2016,0,3
lawful,-0.38518072150632565,republican_2024,republican_2016,0,3
electronic,-0.38518072150632565,republican_2024,republican_2016,0,3
enough,-0.38518072150632565,republican_2024,republican_2016,0,3
elective,-0.38518072150632565,republican_2024,republican_2016,0,3
prepared,-0.38518072150632565,republican_2024,republican_2016,0,3
efficient,-0.38518072150632565,republican_2024,republican_2016,0,3
front,-0.38518072150632565,republican_2024,republican_2016,0,3
primary,-0.38518072150632565,republican_2024,republican_2016,0,3
rural,-0.38518072150632565,republican_2024,republican_2016,0,3
friendly,-0.38518072150632565,republican_2024,republican_2016,0,3
intrusive,-0.38518072150632565,republican_2024,republican_2016,0,3
interstate,-0.38518072150632565,republican_2024,republican_2016,0,3
iranian,-0.38518072150632565,republican_2024,republican_2016,0,3
pro,-0.38518072150632565,republican_2024,republican_2016,0,3
statutory,-0.38518072150632565,republican_2024,republican_2016,0,3
embryonic,-0.38518072150632565,republican_2024,republican_2016,0,3
honest,-0.38518072150632565,republican_2024,republican_2016,0,3
innocent,-0.38518072150632565,republican_2024,republican_2016,0,3
former,-0.38518072150632565,republican_2024,republican_2016,0,3
presidential,-0.38518072150632565,republican_2024,republican_2016,0,3
indispensable,-0.38518072150632565,republican_2024,republican_2016,0,3
online,-0.38518072150632565,republican_2024,republican_2016,0,3
bureaucratic,-0.38518072150632565,republican_2024,republican_2016,0,3
clean,-0.38518072150632565,republican_2024,republican_2016,0,3
cruel,-0.38518072150632565,republican_2024,republican_2016,0,3
accurate,-0.38518072150632565,republican_2024,republican_2016,0,3
optimistic,-0.38518072150632565,republican_2024,republican_2016,0,3
vulnerable,-0.38518072150632565,republican_2024,republican_2016,0,3
tough,-0.38518072150632565,republican_2024,republican_2016,0,3
bilateral,-0.38518072150632565,republican_2024,republican_2016,0,3
african,-0.38518072150632565,republican_2024,republican_2016,0,3
constant,-0.38518072150632565,republican_2024,republican_2016,0,3
consistent,-0.38518072150632565,republican_2024,republican_2016,0,3
alternative,-0.38518072150632565,republican_2024,republican_2016,0,3
conscientious,-0.38518072150632565,republican_2024,republican_2016,0,3
available,-0.38518072150632565,republican_2024,republican_2016,0,3
urgent,-0.38518072150632565,republican_2024,republican_2016,0,3
daily,-0.38518072150632565,republican_2024,republican_2016,0,3
willing,-0.38518072150632565,republican_2024,republican_2016,0,3
crucial,-0.38518072150632565,republican_2024,republican_2016,0,3
balanced,-0.38518072150632565,republican_2024,republican_2016,0,3
defensive,-0.38518072150632565,republican_2024,republican_2016,0,3
unelected,-0.38518072150632565,republican_2024,republican_2016,0,3
overwhelming,-0.38518072150632565,republican_2024,republican_2016,0,3
chief,-0.38518072150632565,republican_2024,republican_2016,0,3
terrorist,-0.38518072150632565,republican_2024,republican_2016,0,3
christian,-0.38518072150632565,republican_2024,republican_2016,0,3
undue,-0.38518072150632565,republican_2024,republican_2016,0,3
chronic,-0.38518072150632565,republican_2024,republican_2016,0,3
workplace,-0.38518072150632565,republican_2024,republican_2016,0,3
local,-0.38497770266810916,republican_2024,republican_2016,2,29
global,-0.35074823792189613,republican_2024,republican_2016,1,16
important,-0.35074823792189613,republican_2024,republican_2016,1,16
ballistic,-0.29583778614497375,republican_2024,republican_2016,0,2
rich,-0.29583778614497375,republican_2024,republican_2016,0,2
right,-0.29583778614497375,republican_2024,republican_2016,0,2
barbaric,-0.29583778614497375,republican_2024,republican_2016,0,2
centralized,-0.29583778614497375,republican_2024,republican_2016,0,2
numerous,-0.29583778614497375,republican_2024,republican_2016,0,2
further,-0.29583778614497375,republican_2024,republican_2016,0,2
resurgent,-0.29583778614497375,republican_2024,republican_2016,0,2
demographic,-0.29583778614497375,republican_2024,republican_2016,0,2
capable,-0.29583778614497375,republican_2024,republican_2016,0,2
unilateral,-0.29583778614497375,republican_2024,republican_2016,0,2
minor,-0.29583778614497375,republican_2024,republican_2016,0,2
bloated,-0.29583778614497375,republican_2024,republican_2016,0,2
minimum,-0.29583778614497375,republican_2024,republican_2016,0,2
unplanned,-0.29583778614497375,republican_2024,republican_2016,0,2
foremost,-0.29583778614497375,republican_2024,republican_2016,0,2
secondary,-0.29583778614497375,republican_2024,republican_2016,0,2
ongoing,-0.29583778614497375,republican_2024,republican_2016,0,2
semitism,-0.29583778614497375,republican_2024,republican_2016,0,2
broad,-0.29583778614497375,republican_2024,republican_2016,0,2
firm,-0.29583778614497375,republican_2024,republican_2016,0,2
catastrophic,-0.29583778614497375,republican_2024,republican_2016,0,2
cash,-0.29583778614497375,republican_2024,republican_2016,0,2
routine,-0.29583778614497375,republican_2024,republican_2016,0,2
unresponsive,-0.29583778614497375,republican_2024,republican_2016,0,2
repressive,-0.29583778614497375,republican_2024,republican_2016,0,2
responsive,-0.29583778614497375,republican_2024,republican_2016,0,2
wide,-0.29583778614497375,republican_2024,republican_2016,0,2
rare,-0.29583778614497375,republican_2024,republican_2016,0,2
informed,-0.29583778614497375,republican_2024,republican_2016,0,2
immigrant,-0.29583778614497375,republican_2024,republican_2016,0,2
quiet,-0.29583778614497375,republican_2024,republican_2016,0,2
impossible,-0.29583778614497375,republican_2024,republican_2016,0,2
progressive,-0.29583778614497375,republican_2024,republican_2016,0,2
navigable,-0.29583778614497375,republican_2024,republican_2016,0,2
absurd,-0.29583778614497375,republican_2024,republican_2016,0,2
ineffective,-0.29583778614497375,republican_2024,republican_2016,0,2
industrial,-0.29583778614497375,republican_2024,republican_2016,0,2
indivisible,-0.29583778614497375,republican_2024,republican_2016,0,2
prudent,-0.29583778614497375,republican_2024,republican_2016,0,2
proven,-0.29583778614497375,republican_2024,republican_2016,0,2
wrong,-0.29583778614497375,republican_2024,republican_2016,0,2
actual,-0.29583778614497375,republican_2024,republican_2016,0,2
invalid,-0.29583778614497375,republican_2024,republican_2016,0,2
western,-0.29583778614497375,republican_2024,republican_2016,0,2
nationwide,-0.29583778614497375,republican_2024,republican_2016,0,2
grateful,-0.29583778614497375,republican_2024,republican_2016,0,2
armed,-0.29583778614497375,republican_2024,republican_2016,0,2
respected,-0.29583778614497375,republican_2024,republican_2016,0,2
ancient,-0.29583778614497375,republican_2024,republican_2016,0,2
charitable,-0.29583778614497375,republican_2024,republican_2016,0,2
representative,-0.29583778614497375,republican_2024,republican_2016,0,2
vibrant,-0.29583778614497375,republican_2024,republican_2016,0,2
north,-0.29583778614497375,republican_2024,republican_2016,0,2
historical,-0.29583778614497375,republican_2024,republican_2016,0,2
vigorous,-0.29583778614497375,republican_2024,republican_2016,0,2
regional,-0.29583778614497375,republican_2024,republican_2016,0,2
nonviolent,-0.29583778614497375,republican_2024,republican_2016,0,2
recreational,-0.29583778614497375,republican_2024,republican_2016,0,2
reckless,-0.29583778614497375,republican_2024,republican_2016,0,2
huge,-0.29583778614497375,republican_2024,republican_2016,0,2
hydraulic,-0.29583778614497375,republican_2024,republican_2016,0,2
korean,-0.29583778614497375,republican_2024,republican_2016,0,2
disadvantaged,-0.29583778614497375,republican_2024,republican_2016,0,2
unemployed,-0.29583778614497375,republican_2024,republican_2016,0,2
overall,-0.29583778614497375,republican_2024,republican_2016,0,2
sufficient,-0.29583778614497375,republican_2024,republican_2016,0,2
dynamic,-0.29583778614497375,republican_2024,republican_2016,0,2
equitable,-0.29583778614497375,republican_2024,republican_2016,0,2
southern,-0.29583778614497375,republican_2024,republican_2016,0,2
complex,-0.29583778614497375,republican_2024,republican_2016,0,2
entrepreneurial,-0.29583778614497375,republican_2024,republican_2016,0,2
discrimination,-0.29583778614497375,republican_2024,republican_2016,0,2
complicit,-0.29583778614497375,republican_2024,republican_2016,0,2
compulsory,-0.29583778614497375,republican_2024,republican_2016,0,2
energetic,-0.29583778614497375,republican_2024,republican_2016,0,2
substantial,-0.29583778614497375,republican_2024,republican_2016,0,2
emotional,-0.29583778614497375,republican_2024,republican_2016,0,2
solemn,-0.29583778614497375,republican_2024,republican_2016,0,2
emboldened,-0.29583778614497375,republican_2024,republican_2016,0,2
structural,-0.29583778614497375,republican_2024,republican_2016,0,2
unaccountable,-0.29583778614497375,republican_2024,republican_2016,0,2
prairie,-0.29583778614497375,republican_2024,republican_2016,0,2
electrical,-0.29583778614497375,republican_2024,republican_2016,0,2
electric,-0.29583778614497375,republican_2024,republican_2016,0,2
consensual,-0.29583778614497375,republican_2024,republican_2016,0,2
conservative,-0.29583778614497375,republican_2024,republican_2016,0,2
less,-0.29583778614497375,republican_2024,republican_2016,0,2
stable,-0.29583778614497375,republican_2024,republican_2016,0,2
top,-0.29583778614497375,republican_2024,republican_2016,0,2
continued,-0.29583778614497375,republican_2024,republican_2016,0,2
countless,-0.29583778614497375,republican_2024,republican_2016,0,2
traumatic,-0.29583778614497375,republican_2024,republican_2016,0,2
cumulative,-0.29583778614497375,republican_2024,republican_2016,0,2
sole,-0.29583778614497375,republican_2024,republican_2016,0,2
damaging,-0.29583778614497375,republican_2024,republican_2016,0,2
sustained,-0.29583778614497375,republican_2024,republican_2016,0,2
simple,-0.29583778614497375,republican_2024,republican_2016,0,2
positive,-0.29583778614497375,republican_2024,republican_2016,0,2
existing,-0.29583778614497375,republican_2024,republican_2016,0,2
popular,-0.29583778614497375,republican_2024,republican_2016,0,2
exempt,-0.29583778614497375,republican_2024,republican_2016,0,2
landmark,-0.29583778614497375,republican_2024,republican_2016,0,2
operational,-0.29583778614497375,republican_2024,republican_2016,0,2
sustainable,-0.29583778614497375,republican_2024,republican_2016,0,2
skilled,-0.29583778614497375,republican_2024,republican_2016,0,2
short,-0.29583778614497375,republican_2024,republican_2016,0,2
mere,-0.29583778614497375,republican_2024,republican_2016,0,2
latter,-0.29583778614497375,republican_2024,republican_2016,0,2
exceptional,-0.29583778614497375,republican_2024,republican_2016,0,2
poor,-0.29583778614497375,republican_2024,republican_2016,0,2
underemployed,-0.29583778614497375,republican_2024,republican_2016,0,2
closed,-0.29583778614497375,republican_2024,republican_2016,0,2
loyal,-0.29583778614497375,republican_2024,republican_2016,0,2
dependent,-0.29583778614497375,republican_2024,republican_2016,0,2
super,-0.29583778614497375,republican_2024,republican_2016,0,2
unclear,-0.29583778614497375,republican_2024,republican_2016,0,2
ethical,-0.29583778614497375,republican_2024,republican_2016,0,2
dire,-0.29583778614497375,republican_2024,republican_2016,0,2
temporary,-0.29583778614497375,republican_2024,republican_2016,0,2
personal,-0.21713006685504807,republican_2024,republican_2016,1,14
own,-0.1775024999744957,republican_2024,republican_2016,2,25
outermost,-0.1463147371143223,republican_2024,republican_2016,0,1
outside,-0.1463147371143223,republican_2024,republican_2016,0,1
overpaid,-0.1463147371143223,republican_2024,republican_2016,0,1
pharmaceutical,-0.1463147371143223,republican_2024,republican_2016,0,1
negotiable,-0.1463147371143223,republican_2024,republican_2016,0,1
perfect,-0.1463147371143223,republican_2024,republican_2016,0,1
peaceful,-0.1463147371143223,republican_2024,republican_2016,0,1
overdue,-0.1463147371143223,republican_2024,republican_2016,0,1
patronizing,-0.1463147371143223,republican_2024,republican_2016,0,1
partisan,-0.1463147371143223,republican_2024,republican_2016,0,1
nlrb,-0.1463147371143223,republican_2024,republican_2016,0,1
nonprofit,-0.1463147371143223,republican_2024,republican_2016,0,1
profit,-0.1463147371143223,republican_2024,republican_2016,0,1
primitive,-0.1463147371143223,republican_2024,republican_2016,0,1
probable,-0.1463147371143223,republican_2024,republican_2016,0,1
pre,-0.1463147371143223,republican_2024,republican_2016,0,1
ominous,-0.1463147371143223,republican_2024,republican_2016,0,1
oceanic,-0.1463147371143223,republican_2024,republican_2016,0,1
predictable,-0.1463147371143223,republican_2024,republican_2016,0,1
preferred,-0.1463147371143223,republican_2024,republican_2016,0,1
pregnant,-0.1463147371143223,republican_2024,republican_2016,0,1
occupational,-0.1463147371143223,republican_2024,republican_2016,0,1
polluting,-0.1463147371143223,republican_2024,republican_2016,0,1
premarital,-0.1463147371143223,republican_2024,republican_2016,0,1
premier,-0.1463147371143223,republican_2024,republican_2016,0,1
obsolete,-0.1463147371143223,republican_2024,republican_2016,0,1
observable,-0.1463147371143223,republican_2024,republican_2016,0,1
premium,-0.1463147371143223,republican_2024,republican_2016,0,1
objective,-0.1463147371143223,republican_2024,republican_2016,0,1
opportunistic,-0.1463147371143223,republican_2024,republican_2016,0,1
preposterous,-0.1463147371143223,republican_2024,republican_2016,0,1
optimal,-0.1463147371143223,republican_2024,republican_2016,0,1
placental,-0.1463147371143223,republican_2024,republican_2016,0,1
optional,-0.1463147371143223,republican_2024,republican_2016,0,1
physical,-0.1463147371143223,republican_2024,republican_2016,0,1
null,-0.1463147371143223,republican_2024,republican_2016,0,1
principal,-0.1463147371143223,republican_2024,republican_2016,0,1
northern,-0.1463147371143223,republican_2024,republican_2016,0,1
phony,-0.1463147371143223,republican_2024,republican_2016,0,1
northeast,-0.1463147371143223,republican_2024,republican_2016,0,1
orderly,-0.1463147371143223,republican_2024,republican_2016,0,1
principled,-0.1463147371143223,republican_2024,republican_2016,0,1
normal,-0.1463147371143223,republican_2024,republican_2016,0,1
outer,-0.1463147371143223,republican_2024,republican_2016,0,1
problematic,-0.1463147371143223,republican_2024,republican_2016,0,1
parochial,-0.1463147371143223,republican_2024,republican_2016,0,1
literal,-0.1463147371143223,republican_2024,republican_2016,0,1
prospective,-0.1463147371143223,republican_2024,republican_2016,0,1
unfettered,-0.1463147371143223,republican_2024,republican_2016,0,1
unenumerated,-0.1463147371143223,republican_2024,republican_2016,0,1
underserved,-0.1463147371143223,republican_2024,republican_2016,0,1
underfunded,-0.1463147371143223,republican_2024,republican_2016,0,1
unconventional,-0.1463147371143223,republican_2024,republican_2016,0,1
unchecked,-0.1463147371143223,republican_2024,republican_2016,0,1
uncertain,-0.1463147371143223,republican_2024,republican_2016,0,1
unbiased,-0.1463147371143223,republican_2024,republican_2016,0,1
unanimous,-0.1463147371143223,republican_2024,republican_2016,0,1
unalienable,-0.1463147371143223,republican_2024,republican_2016,0,1
unacknowledged,-0.1463147371143223,republican_2024,republican_2016,0,1
unacceptable,-0.1463147371143223,republican_2024,republican_2016,0,1
unable,-0.1463147371143223,republican_2024,republican_2016,0,1
umbilical,-0.1463147371143223,republican_2024,republican_2016,0,1
tyrannical,-0.1463147371143223,republican_2024,republican_2016,0,1
trust,-0.1463147371143223,republican_2024,republican_2016,0,1
tragic,-0.1463147371143223,republican_2024,republican_2016,0,1
toxic,-0.1463147371143223,republican_2024,republican_2016,0,1
total,-0.1463147371143223,republican_2024,republican_2016,0,1
thoughtful,-0.1463147371143223,republican_2024,republican_2016,0,1
thorough,-0.1463147371143223,republican_2024,republican_2016,0,1
theoretical,-0.1463147371143223,republican_2024,republican_2016,0,1
the,-0.1463147371143223,republican_2024,republican_2016,0,1
thankful,-0.1463147371143223,republican_2024,republican_2016,0,1
terrible,-0.1463147371143223,republican_2024,republican_2016,0,1
systemic,-0.1463147371143223,republican_2024,republican_2016,0,1
systematic,-0.1463147371143223,republican_2024,republican_2016,0,1
syrian,-0.1463147371143223,republican_2024,republican_2016,0,1
sweeping,-0.1463147371143223,republican_2024,republican_2016,0,1
unfunded,-0.1463147371143223,republican_2024,republican_2016,0,1
sure,-0.1463147371143223,republican_2024,republican_2016,0,1
unidentified,-0.1463147371143223,republican_2024,republican_2016,0,1
unintended,-0.1463147371143223,republican_2024,republican_2016,0,1
worthwhile,-0.1463147371143223,republican_2024,republican_2016,0,1
worth,-0.1463147371143223,republican_2024,republican_2016,0,1
worldwide,-0.1463147371143223,republican_2024,republican_2016,0,1
wet,-0.1463147371143223,republican_2024,republican_2016,0,1
welcoming,-0.1463147371143223,republican_2024,republican_2016,0,1
voluntary,-0.1463147371143223,republican_2024,republican_2016,0,1
void,-0.1463147371143223,republican_2024,republican_2016,0,1
vocational,-0.1463147371143223,republican_2024,republican_2016,0,1
virtual,-0.1463147371143223,republican_2024,republican_2016,0,1
vigilant,-0.1463147371143223,republican_2024,republican_2016,0,1
vietnamese,-0.1463147371143223,republican_2024,republican_2016,0,1
vertical,-0.1463147371143223,republican_2024,republican_2016,0,1
verify,-0.1463147371143223,republican_2024,republican_2016,0,1
verifiable,-0.1463147371143223,republican_2024,republican_2016,0,1
venezuelan,-0.1463147371143223,republican_2024,republican_2016,0,1
vehicular,-0.1463147371143223,republican_2024,republican_2016,0,1
vaunted,-0.1463147371143223,republican_2024,republican_2016,0,1
valuable,-0.1463147371143223,republican_2024,republican_2016,0,1
utmost,-0.1463147371143223,republican_2024,republican_2016,0,1
utero,-0.1463147371143223,republican_2024,republican_2016,0,1
upward,-0.1463147371143223,republican_2024,republican_2016,0,1
unworkable,-0.1463147371143223,republican_2024,republican_2016,0,1
untold,-0.1463147371143223,republican_2024,republican_2016,0,1
unsustainable,-0.1463147371143223,republican_2024,republican_2016,0,1
unscrupulous,-0.1463147371143223,republican_2024,republican_2016,0,1
unratified,-0.1463147371143223,republican_2024,republican_2016,0,1
unprepared,-0.1463147371143223,republican_2024,republican_2016,0,1
unneeded,-0.1463147371143223,republican_2024,republican_2016,0,1
